Standard_Work,Book,Chapter,Verse_Count
Old Testament,Genesis,1,31
Old Testament,Genesis,2,25
Old Testament,Genesis,3,24
Old Testament,Genesis,4,26
Old Testament,Genesis,5,32
Old Testament,Genesis,6,22
Old Testament,Genesis,7,24
Old Testament,Genesis,8,22
Old Testament,Genesis,9,29
Old Testament,Genesis,10,32
Old Testament,Genesis,11,32
Old Testament,Genesis,12,20
Old Testament,Genesis,13,18
Old Testament,Genesis,14,24
Old Testament,Genesis,15,21
Old Testament,Genesis,16,16
Old Testament,Genesis,17,27
Old Testament,Genesis,18,33
Old Testament,Genesis,19,38
Old Testament,Genesis,20,18
Old Testament,Genesis,21,34
Old Testament,Genesis,22,24
Old Testament,Genesis,23,20
Old Testament,Genesis,24,67
Old Testament,Genesis,25,34
Old Testament,Genesis,26,35
Old Testament,Genesis,27,46
Old Testament,Genesis,28,22
Old Testament,Genesis,29,35
Old Testament,Genesis,30,43
Old Testament,Genesis,31,55
Old Testament,Genesis,32,32
Old Testament,Genesis,33,20
Old Testament,Genesis,34,31
Old Testament,Genesis,35,29
Old Testament,Genesis,36,43
Old Testament,Genesis,37,36
Old Testament,Genesis,38,30
Old Testament,Genesis,39,23
Old Testament,Genesis,40,23
Old Testament,Genesis,41,57
Old Testament,Genesis,42,38
Old Testament,Genesis,43,34
Old Testament,Genesis,44,34
Old Testament,Genesis,45,28
Old Testament,Genesis,46,34
Old Testament,Genesis,47,31
Old Testament,Genesis,48,22
Old Testament,Genesis,49,33
Old Testament,Genesis,50,26
Old Testament,Exodus,1,22
Old Testament,Exodus,2,25
Old Testament,Exodus,3,22
Old Testament,Exodus,4,31
Old Testament,Exodus,5,23
Old Testament,Exodus,6,30
Old Testament,Exodus,7,25
Old Testament,Exodus,8,32
Old Testament,Exodus,9,35
Old Testament,Exodus,10,29
Old Testament,Exodus,11,10
Old Testament,Exodus,12,51
Old Testament,Exodus,13,22
Old Testament,Exodus,14,31
Old Testament,Exodus,15,27
Old Testament,Exodus,16,36
Old Testament,Exodus,17,16
Old Testament,Exodus,18,27
Old Testament,Exodus,19,25
Old Testament,Exodus,20,26
Old Testament,Exodus,21,36
Old Testament,Exodus,22,31
Old Testament,Exodus,23,33
Old Testament,Exodus,24,18
Old Testament,Exodus,25,40
Old Testament,Exodus,26,37
Old Testament,Exodus,27,21
Old Testament,Exodus,28,43
Old Testament,Exodus,29,46
Old Testament,Exodus,30,38
Old Testament,Exodus,31,18
Old Testament,Exodus,32,35
Old Testament,Exodus,33,23
Old Testament,Exodus,34,35
Old Testament,Exodus,35,35
Old Testament,Exodus,36,38
Old Testament,Exodus,37,29
Old Testament,Exodus,38,31
Old Testament,Exodus,39,43
Old Testament,Exodus,40,38
Old Testament,Leviticus,1,17
Old Testament,Leviticus,2,16
Old Testament,Leviticus,3,17
Old Testament,Leviticus,4,35
Old Testament,Leviticus,5,19
Old Testament,Leviticus,6,30
Old Testament,Leviticus,7,38
Old Testament,Leviticus,8,36
Old Testament,Leviticus,9,24
Old Testament,Leviticus,10,20
Old Testament,Leviticus,11,47
Old Testament,Leviticus,12,8
Old Testament,Leviticus,13,59
Old Testament,Leviticus,14,57
Old Testament,Leviticus,15,33
Old Testament,Leviticus,16,34
Old Testament,Leviticus,17,16
Old Testament,Leviticus,18,30
Old Testament,Leviticus,19,37
Old Testament,Leviticus,20,27
Old Testament,Leviticus,21,24
Old Testament,Leviticus,22,33
Old Testament,Leviticus,23,44
Old Testament,Leviticus,24,23
Old Testament,Leviticus,25,55
Old Testament,Leviticus,26,46
Old Testament,Leviticus,27,34
Old Testament,Numbers,1,54
Old Testament,Numbers,2,34
Old Testament,Numbers,3,51
Old Testament,Numbers,4,49
Old Testament,Numbers,5,31
Old Testament,Numbers,6,27
Old Testament,Numbers,7,89
Old Testament,Numbers,8,26
Old Testament,Numbers,9,23
Old Testament,Numbers,10,36
Old Testament,Numbers,11,35
Old Testament,Numbers,12,16
Old Testament,Numbers,13,33
Old Testament,Numbers,14,45
Old Testament,Numbers,15,41
Old Testament,Numbers,16,50
Old Testament,Numbers,17,13
Old Testament,Numbers,18,32
Old Testament,Numbers,19,22
Old Testament,Numbers,20,29
Old Testament,Numbers,21,35
Old Testament,Numbers,22,41
Old Testament,Numbers,23,30
Old Testament,Numbers,24,25
Old Testament,Numbers,25,18
Old Testament,Numbers,26,65
Old Testament,Numbers,27,23
Old Testament,Numbers,28,31
Old Testament,Numbers,29,40
Old Testament,Numbers,30,16
Old Testament,Numbers,31,54
Old Testament,Numbers,32,42
Old Testament,Numbers,33,56
Old Testament,Numbers,34,29
Old Testament,Numbers,35,34
Old Testament,Numbers,36,13
Old Testament,Deuteronomy,1,46
Old Testament,Deuteronomy,2,37
Old Testament,Deuteronomy,3,29
Old Testament,Deuteronomy,4,49
Old Testament,Deuteronomy,5,33
Old Testament,Deuteronomy,6,25
Old Testament,Deuteronomy,7,26
Old Testament,Deuteronomy,8,20
Old Testament,Deuteronomy,9,29
Old Testament,Deuteronomy,10,22
Old Testament,Deuteronomy,11,32
Old Testament,Deuteronomy,12,32
Old Testament,Deuteronomy,13,18
Old Testament,Deuteronomy,14,29
Old Testament,Deuteronomy,15,23
Old Testament,Deuteronomy,16,22
Old Testament,Deuteronomy,17,20
Old Testament,Deuteronomy,18,22
Old Testament,Deuteronomy,19,21
Old Testament,Deuteronomy,20,20
Old Testament,Deuteronomy,21,23
Old Testament,Deuteronomy,22,30
Old Testament,Deuteronomy,23,25
Old Testament,Deuteronomy,24,22
Old Testament,Deuteronomy,25,19
Old Testament,Deuteronomy,26,19
Old Testament,Deuteronomy,27,26
Old Testament,Deuteronomy,28,68
Old Testament,Deuteronomy,29,29
Old Testament,Deuteronomy,30,20
Old Testament,Deuteronomy,31,30
Old Testament,Deuteronomy,32,52
Old Testament,Deuteronomy,33,29
Old Testament,Deuteronomy,34,12
Old Testament,Joshua,1,18
Old Testament,Joshua,2,24
Old Testament,Joshua,3,17
Old Testament,Joshua,4,24
Old Testament,Joshua,5,15
Old Testament,Joshua,6,27
Old Testament,Joshua,7,26
Old Testament,Joshua,8,35
Old Testament,Joshua,9,27
Old Testament,Joshua,10,43
Old Testament,Joshua,11,23
Old Testament,Joshua,12,24
Old Testament,Joshua,13,33
Old Testament,Joshua,14,15
Old Testament,Joshua,15,63
Old Testament,Joshua,16,10
Old Testament,Joshua,17,18
Old Testament,Joshua,18,28
Old Testament,Joshua,19,51
Old Testament,Joshua,20,9
Old Testament,Joshua,21,45
Old Testament,Joshua,22,34
Old Testament,Joshua,23,16
Old Testament,Joshua,24,33
Old Testament,Judges,1,36
Old Testament,Judges,2,23
Old Testament,Judges,3,31
Old Testament,Judges,4,24
Old Testament,Judges,5,31
Old Testament,Judges,6,40
Old Testament,Judges,7,25
Old Testament,Judges,8,35
Old Testament,Judges,9,57
Old Testament,Judges,10,18
Old Testament,Judges,11,40
Old Testament,Judges,12,15
Old Testament,Judges,13,25
Old Testament,Judges,14,20
Old Testament,Judges,15,20
Old Testament,Judges,16,31
Old Testament,Judges,17,13
Old Testament,Judges,18,31
Old Testament,Judges,19,30
Old Testament,Judges,20,48
Old Testament,Judges,21,25
Old Testament,Ruth,1,22
Old Testament,Ruth,2,23
Old Testament,Ruth,3,18
Old Testament,Ruth,4,22
Old Testament,1 Samuel,1,28
Old Testament,1 Samuel,2,36
Old Testament,1 Samuel,3,21
Old Testament,1 Samuel,4,22
Old Testament,1 Samuel,5,12
Old Testament,1 Samuel,6,21
Old Testament,1 Samuel,7,17
Old Testament,1 Samuel,8,22
Old Testament,1 Samuel,9,27
Old Testament,1 Samuel,10,27
Old Testament,1 Samuel,11,15
Old Testament,1 Samuel,12,25
Old Testament,1 Samuel,13,23
Old Testament,1 Samuel,14,52
Old Testament,1 Samuel,15,35
Old Testament,1 Samuel,16,23
Old Testament,1 Samuel,17,58
Old Testament,1 Samuel,18,30
Old Testament,1 Samuel,19,24
Old Testament,1 Samuel,20,42
Old Testament,1 Samuel,21,15
Old Testament,1 Samuel,22,23
Old Testament,1 Samuel,23,29
Old Testament,1 Samuel,24,22
Old Testament,1 Samuel,25,44
Old Testament,1 Samuel,26,25
Old Testament,1 Samuel,27,12
Old Testament,1 Samuel,28,25
Old Testament,1 Samuel,29,11
Old Testament,1 Samuel,30,31
Old Testament,1 Samuel,31,13
Old Testament,2 Samuel,1,27
Old Testament,2 Samuel,2,32
Old Testament,2 Samuel,3,39
Old Testament,2 Samuel,4,12
Old Testament,2 Samuel,5,25
Old Testament,2 Samuel,6,23
Old Testament,2 Samuel,7,29
Old Testament,2 Samuel,8,18
Old Testament,2 Samuel,9,13
Old Testament,2 Samuel,10,19
Old Testament,2 Samuel,11,27
Old Testament,2 Samuel,12,31
Old Testament,2 Samuel,13,39
Old Testament,2 Samuel,14,33
Old Testament,2 Samuel,15,37
Old Testament,2 Samuel,16,23
Old Testament,2 Samuel,17,29
Old Testament,2 Samuel,18,33
Old Testament,2 Samuel,19,43
Old Testament,2 Samuel,20,26
Old Testament,2 Samuel,21,22
Old Testament,2 Samuel,22,51
Old Testament,2 Samuel,23,39
Old Testament,2 Samuel,24,25
Old Testament,1 Kings,1,53
Old Testament,1 Kings,2,46
Old Testament,1 Kings,3,28
Old Testament,1 Kings,4,34
Old Testament,1 Kings,5,18
Old Testament,1 Kings,6,38
Old Testament,1 Kings,7,51
Old Testament,1 Kings,8,66
Old Testament,1 Kings,9,28
Old Testament,1 Kings,10,29
Old Testament,1 Kings,11,43
Old Testament,1 Kings,12,33
Old Testament,1 Kings,13,34
Old Testament,1 Kings,14,31
Old Testament,1 Kings,15,34
Old Testament,1 Kings,16,34
Old Testament,1 Kings,17,24
Old Testament,1 Kings,18,46
Old Testament,1 Kings,19,21
Old Testament,1 Kings,20,43
Old Testament,1 Kings,21,29
Old Testament,1 Kings,22,53
Old Testament,2 Kings,1,18
Old Testament,2 Kings,2,25
Old Testament,2 Kings,3,27
Old Testament,2 Kings,4,44
Old Testament,2 Kings,5,27
Old Testament,2 Kings,6,33
Old Testament,2 Kings,7,20
Old Testament,2 Kings,8,29
Old Testament,2 Kings,9,37
Old Testament,2 Kings,10,36
Old Testament,2 Kings,11,21
Old Testament,2 Kings,12,21
Old Testament,2 Kings,13,25
Old Testament,2 Kings,14,29
Old Testament,2 Kings,15,38
Old Testament,2 Kings,16,20
Old Testament,2 Kings,17,41
Old Testament,2 Kings,18,37
Old Testament,2 Kings,19,37
Old Testament,2 Kings,20,21
Old Testament,2 Kings,21,26
Old Testament,2 Kings,22,20
Old Testament,2 Kings,23,37
Old Testament,2 Kings,24,20
Old Testament,2 Kings,25,30
Old Testament,1 Chronicles,1,54
Old Testament,1 Chronicles,2,55
Old Testament,1 Chronicles,3,24
Old Testament,1 Chronicles,4,43
Old Testament,1 Chronicles,5,26
Old Testament,1 Chronicles,6,81
Old Testament,1 Chronicles,7,40
Old Testament,1 Chronicles,8,40
Old Testament,1 Chronicles,9,44
Old Testament,1 Chronicles,10,14
Old Testament,1 Chronicles,11,47
Old Testament,1 Chronicles,12,40
Old Testament,1 Chronicles,13,14
Old Testament,1 Chronicles,14,17
Old Testament,1 Chronicles,15,29
Old Testament,1 Chronicles,16,43
Old Testament,1 Chronicles,17,27
Old Testament,1 Chronicles,18,17
Old Testament,1 Chronicles,19,19
Old Testament,1 Chronicles,20,8
Old Testament,1 Chronicles,21,30
Old Testament,1 Chronicles,22,19
Old Testament,1 Chronicles,23,32
Old Testament,1 Chronicles,24,31
Old Testament,1 Chronicles,25,31
Old Testament,1 Chronicles,26,32
Old Testament,1 Chronicles,27,34
Old Testament,1 Chronicles,28,21
Old Testament,1 Chronicles,29,30
Old Testament,2 Chronicles,1,17
Old Testament,2 Chronicles,2,18
Old Testament,2 Chronicles,3,17
Old Testament,2 Chronicles,4,22
Old Testament,2 Chronicles,5,14
Old Testament,2 Chronicles,6,42
Old Testament,2 Chronicles,7,22
Old Testament,2 Chronicles,8,18
Old Testament,2 Chronicles,9,31
Old Testament,2 Chronicles,10,19
Old Testament,2 Chronicles,11,23
Old Testament,2 Chronicles,12,16
Old Testament,2 Chronicles,13,22
Old Testament,2 Chronicles,14,15
Old Testament,2 Chronicles,15,19
Old Testament,2 Chronicles,16,14
Old Testament,2 Chronicles,17,19
Old Testament,2 Chronicles,18,34
Old Testament,2 Chronicles,19,11
Old Testament,2 Chronicles,20,37
Old Testament,2 Chronicles,21,20
Old Testament,2 Chronicles,22,12
Old Testament,2 Chronicles,23,21
Old Testament,2 Chronicles,24,27
Old Testament,2 Chronicles,25,28
Old Testament,2 Chronicles,26,23
Old Testament,2 Chronicles,27,9
Old Testament,2 Chronicles,28,27
Old Testament,2 Chronicles,29,36
Old Testament,2 Chronicles,30,27
Old Testament,2 Chronicles,31,21
Old Testament,2 Chronicles,32,33
Old Testament,2 Chronicles,33,25
Old Testament,2 Chronicles,34,33
Old Testament,2 Chronicles,35,27
Old Testament,2 Chronicles,36,23
Old Testament,Ezra,1,11
Old Testament,Ezra,2,70
Old Testament,Ezra,3,13
Old Testament,Ezra,4,24
Old Testament,Ezra,5,17
Old Testament,Ezra,6,22
Old Testament,Ezra,7,28
Old Testament,Ezra,8,36
Old Testament,Ezra,9,15
Old Testament,Ezra,10,44
Old Testament,Nehemiah,1,11
Old Testament,Nehemiah,2,20
Old Testament,Nehemiah,3,32
Old Testament,Nehemiah,4,23
Old Testament,Nehemiah,5,19
Old Testament,Nehemiah,6,19
Old Testament,Nehemiah,7,73
Old Testament,Nehemiah,8,18
Old Testament,Nehemiah,9,38
Old Testament,Nehemiah,10,39
Old Testament,Nehemiah,11,36
Old Testament,Nehemiah,12,47
Old Testament,Nehemiah,13,31
Old Testament,Esther,1,22
Old Testament,Esther,2,23
Old Testament,Esther,3,15
Old Testament,Esther,4,17
Old Testament,Esther,5,14
Old Testament,Esther,6,14
Old Testament,Esther,7,10
Old Testament,Esther,8,17
Old Testament,Esther,9,32
Old Testament,Esther,10,3
Old Testament,Job,1,22
Old Testament,Job,2,13
Old Testament,Job,3,26
Old Testament,Job,4,21
Old Testament,Job,5,27
Old Testament,Job,6,30
Old Testament,Job,7,21
Old Testament,Job,8,22
Old Testament,Job,9,35
Old Testament,Job,10,22
Old Testament,Job,11,20
Old Testament,Job,12,25
Old Testament,Job,13,28
Old Testament,Job,14,22
Old Testament,Job,15,35
Old Testament,Job,16,22
Old Testament,Job,17,16
Old Testament,Job,18,21
Old Testament,Job,19,29
Old Testament,Job,20,29
Old Testament,Job,21,34
Old Testament,Job,22,30
Old Testament,Job,23,17
Old Testament,Job,24,25
Old Testament,Job,25,6
Old Testament,Job,26,14
Old Testament,Job,27,23
Old Testament,Job,28,28
Old Testament,Job,29,25
Old Testament,Job,30,31
Old Testament,Job,31,40
Old Testament,Job,32,22
Old Testament,Job,33,33
Old Testament,Job,34,37
Old Testament,Job,35,16
Old Testament,Job,36,33
Old Testament,Job,37,24
Old Testament,Job,38,41
Old Testament,Job,39,30
Old Testament,Job,40,24
Old Testament,Job,41,34
Old Testament,Job,42,17
Old Testament,Psalms,1,6
Old Testament,Psalms,2,12
Old Testament,Psalms,3,8
Old Testament,Psalms,4,8
Old Testament,Psalms,5,12
Old Testament,Psalms,6,10
Old Testament,Psalms,7,17
Old Testament,Psalms,8,9
Old Testament,Psalms,9,20
Old Testament,Psalms,10,18
Old Testament,Psalms,11,7
Old Testament,Psalms,12,8
Old Testament,Psalms,13,6
Old Testament,Psalms,14,7
Old Testament,Psalms,15,5
Old Testament,Psalms,16,11
Old Testament,Psalms,17,15
Old Testament,Psalms,18,50
Old Testament,Psalms,19,14
Old Testament,Psalms,20,9
Old Testament,Psalms,21,13
Old Testament,Psalms,22,31
Old Testament,Psalms,23,6
Old Testament,Psalms,24,10
Old Testament,Psalms,25,22
Old Testament,Psalms,26,12
Old Testament,Psalms,27,14
Old Testament,Psalms,28,9
Old Testament,Psalms,29,11
Old Testament,Psalms,30,12
Old Testament,Psalms,31,24
Old Testament,Psalms,32,11
Old Testament,Psalms,33,22
Old Testament,Psalms,34,22
Old Testament,Psalms,35,28
Old Testament,Psalms,36,12
Old Testament,Psalms,37,40
Old Testament,Psalms,38,22
Old Testament,Psalms,39,13
Old Testament,Psalms,40,17
Old Testament,Psalms,41,13
Old Testament,Psalms,42,11
Old Testament,Psalms,43,5
Old Testament,Psalms,44,26
Old Testament,Psalms,45,17
Old Testament,Psalms,46,11
Old Testament,Psalms,47,9
Old Testament,Psalms,48,14
Old Testament,Psalms,49,20
Old Testament,Psalms,50,23
Old Testament,Psalms,51,19
Old Testament,Psalms,52,9
Old Testament,Psalms,53,6
Old Testament,Psalms,54,7
Old Testament,Psalms,55,23
Old Testament,Psalms,56,13
Old Testament,Psalms,57,11
Old Testament,Psalms,58,11
Old Testament,Psalms,59,17
Old Testament,Psalms,60,12
Old Testament,Psalms,61,8
Old Testament,Psalms,62,12
Old Testament,Psalms,63,11
Old Testament,Psalms,64,10
Old Testament,Psalms,65,13
Old Testament,Psalms,66,20
Old Testament,Psalms,67,7
Old Testament,Psalms,68,35
Old Testament,Psalms,69,36
Old Testament,Psalms,70,5
Old Testament,Psalms,71,24
Old Testament,Psalms,72,20
Old Testament,Psalms,73,28
Old Testament,Psalms,74,23
Old Testament,Psalms,75,10
Old Testament,Psalms,76,12
Old Testament,Psalms,77,20
Old Testament,Psalms,78,72
Old Testament,Psalms,79,13
Old Testament,Psalms,80,19
Old Testament,Psalms,81,16
Old Testament,Psalms,82,8
Old Testament,Psalms,83,18
Old Testament,Psalms,84,12
Old Testament,Psalms,85,13
Old Testament,Psalms,86,17
Old Testament,Psalms,87,7
Old Testament,Psalms,88,18
Old Testament,Psalms,89,52
Old Testament,Psalms,90,17
Old Testament,Psalms,91,16
Old Testament,Psalms,92,15
Old Testament,Psalms,93,5
Old Testament,Psalms,94,23
Old Testament,Psalms,95,11
Old Testament,Psalms,96,13
Old Testament,Psalms,97,12
Old Testament,Psalms,98,9
Old Testament,Psalms,99,9
Old Testament,Psalms,100,5
Old Testament,Psalms,101,8
Old Testament,Psalms,102,28
Old Testament,Psalms,103,22
Old Testament,Psalms,104,35
Old Testament,Psalms,105,45
Old Testament,Psalms,106,48
Old Testament,Psalms,107,43
Old Testament,Psalms,108,13
Old Testament,Psalms,109,31
Old Testament,Psalms,110,7
Old Testament,Psalms,111,10
Old Testament,Psalms,112,10
Old Testament,Psalms,113,9
Old Testament,Psalms,114,8
Old Testament,Psalms,115,18
Old Testament,Psalms,116,19
Old Testament,Psalms,117,2
Old Testament,Psalms,118,29
Old Testament,Psalms,119,176
Old Testament,Psalms,120,7
Old Testament,Psalms,121,8
Old Testament,Psalms,122,9
Old Testament,Psalms,123,4
Old Testament,Psalms,124,8
Old Testament,Psalms,125,5
Old Testament,Psalms,126,6
Old Testament,Psalms,127,5
Old Testament,Psalms,128,6
Old Testament,Psalms,129,8
Old Testament,Psalms,130,8
Old Testament,Psalms,131,3
Old Testament,Psalms,132,18
Old Testament,Psalms,133,3
Old Testament,Psalms,134,3
Old Testament,Psalms,135,21
Old Testament,Psalms,136,26
Old Testament,Psalms,137,9
Old Testament,Psalms,138,8
Old Testament,Psalms,139,24
Old Testament,Psalms,140,13
Old Testament,Psalms,141,10
Old Testament,Psalms,142,7
Old Testament,Psalms,143,12
Old Testament,Psalms,144,15
Old Testament,Psalms,145,21
Old Testament,Psalms,146,10
Old Testament,Psalms,147,20
Old Testament,Psalms,148,14
Old Testament,Psalms,149,9
Old Testament,Psalms,150,6
Old Testament,Proverbs,1,33
Old Testament,Proverbs,2,22
Old Testament,Proverbs,3,35
Old Testament,Proverbs,4,27
Old Testament,Proverbs,5,23
Old Testament,Proverbs,6,35
Old Testament,Proverbs,7,27
Old Testament,Proverbs,8,36
Old Testament,Proverbs,9,18
Old Testament,Proverbs,10,32
Old Testament,Proverbs,11,31
Old Testament,Proverbs,12,28
Old Testament,Proverbs,13,25
Old Testament,Proverbs,14,35
Old Testament,Proverbs,15,33
Old Testament,Proverbs,16,33
Old Testament,Proverbs,17,28
Old Testament,Proverbs,18,24
Old Testament,Proverbs,19,29
Old Testament,Proverbs,20,30
Old Testament,Proverbs,21,31
Old Testament,Proverbs,22,29
Old Testament,Proverbs,23,35
Old Testament,Proverbs,24,34
Old Testament,Proverbs,25,28
Old Testament,Proverbs,26,28
Old Testament,Proverbs,27,27
Old Testament,Proverbs,28,28
Old Testament,Proverbs,29,27
Old Testament,Proverbs,30,33
Old Testament,Proverbs,31,31
Old Testament,Ecclesiastes,1,18
Old Testament,Ecclesiastes,2,26
Old Testament,Ecclesiastes,3,22
Old Testament,Ecclesiastes,4,16
Old Testament,Ecclesiastes,5,20
Old Testament,Ecclesiastes,6,12
Old Testament,Ecclesiastes,7,29
Old Testament,Ecclesiastes,8,17
Old Testament,Ecclesiastes,9,18
Old Testament,Ecclesiastes,10,20
Old Testament,Ecclesiastes,11,10
Old Testament,Ecclesiastes,12,14
Old Testament,Song of Solomon,1,17
Old Testament,Song of Solomon,2,17
Old Testament,Song of Solomon,3,11
Old Testament,Song of Solomon,4,16
Old Testament,Song of Solomon,5,16
Old Testament,Song of Solomon,6,13
Old Testament,Song of Solomon,7,13
Old Testament,Song of Solomon,8,14
Old Testament,Isaiah,1,31
Old Testament,Isaiah,2,22
Old Testament,Isaiah,3,26
Old Testament,Isaiah,4,6
Old Testament,Isaiah,5,30
Old Testament,Isaiah,6,13
Old Testament,Isaiah,7,25
Old Testament,Isaiah,8,22
Old Testament,Isaiah,9,21
Old Testament,Isaiah,10,34
Old Testament,Isaiah,11,16
Old Testament,Isaiah,12,6
Old Testament,Isaiah,13,22
Old Testament,Isaiah,14,32
Old Testament,Isaiah,15,9
Old Testament,Isaiah,16,14
Old Testament,Isaiah,17,14
Old Testament,Isaiah,18,7
Old Testament,Isaiah,19,25
Old Testament,Isaiah,20,6
Old Testament,Isaiah,21,17
Old Testament,Isaiah,22,25
Old Testament,Isaiah,23,18
Old Testament,Isaiah,24,23
Old Testament,Isaiah,25,12
Old Testament,Isaiah,26,21
Old Testament,Isaiah,27,13
Old Testament,Isaiah,28,29
Old Testament,Isaiah,29,24
Old Testament,Isaiah,30,33
Old Testament,Isaiah,31,9
Old Testament,Isaiah,32,20
Old Testament,Isaiah,33,24
Old Testament,Isaiah,34,17
Old Testament,Isaiah,35,10
Old Testament,Isaiah,36,22
Old Testament,Isaiah,37,38
Old Testament,Isaiah,38,22
Old Testament,Isaiah,39,8
Old Testament,Isaiah,40,31
Old Testament,Isaiah,41,29
Old Testament,Isaiah,42,25
Old Testament,Isaiah,43,28
Old Testament,Isaiah,44,28
Old Testament,Isaiah,45,25
Old Testament,Isaiah,46,13
Old Testament,Isaiah,47,15
Old Testament,Isaiah,48,22
Old Testament,Isaiah,49,26
Old Testament,Isaiah,50,11
Old Testament,Isaiah,51,23
Old Testament,Isaiah,52,15
Old Testament,Isaiah,53,12
Old Testament,Isaiah,54,17
Old Testament,Isaiah,55,13
Old Testament,Isaiah,56,12
Old Testament,Isaiah,57,21
Old Testament,Isaiah,58,14
Old Testament,Isaiah,59,21
Old Testament,Isaiah,60,22
Old Testament,Isaiah,61,11
Old Testament,Isaiah,62,12
Old Testament,Isaiah,63,19
Old Testament,Isaiah,64,12
Old Testament,Isaiah,65,25
Old Testament,Isaiah,66,24
Old Testament,Jeremiah,1,19
Old Testament,Jeremiah,2,37
Old Testament,Jeremiah,3,25
Old Testament,Jeremiah,4,31
Old Testament,Jeremiah,5,31
Old Testament,Jeremiah,6,30
Old Testament,Jeremiah,7,34
Old Testament,Jeremiah,8,22
Old Testament,Jeremiah,9,26
Old Testament,Jeremiah,10,25
Old Testament,Jeremiah,11,23
Old Testament,Jeremiah,12,17
Old Testament,Jeremiah,13,27
Old Testament,Jeremiah,14,22
Old Testament,Jeremiah,15,21
Old Testament,Jeremiah,16,21
Old Testament,Jeremiah,17,27
Old Testament,Jeremiah,18,23
Old Testament,Jeremiah,19,15
Old Testament,Jeremiah,20,18
Old Testament,Jeremiah,21,14
Old Testament,Jeremiah,22,30
Old Testament,Jeremiah,23,40
Old Testament,Jeremiah,24,10
Old Testament,Jeremiah,25,38
Old Testament,Jeremiah,26,24
Old Testament,Jeremiah,27,22
Old Testament,Jeremiah,28,17
Old Testament,Jeremiah,29,32
Old Testament,Jeremiah,30,24
Old Testament,Jeremiah,31,40
Old Testament,Jeremiah,32,44
Old Testament,Jeremiah,33,26
Old Testament,Jeremiah,34,22
Old Testament,Jeremiah,35,19
Old Testament,Jeremiah,36,32
Old Testament,Jeremiah,37,21
Old Testament,Jeremiah,38,28
Old Testament,Jeremiah,39,18
Old Testament,Jeremiah,40,16
Old Testament,Jeremiah,41,18
Old Testament,Jeremiah,42,22
Old Testament,Jeremiah,43,13
Old Testament,Jeremiah,44,30
Old Testament,Jeremiah,45,5
Old Testament,Jeremiah,46,28
Old Testament,Jeremiah,47,7
Old Testament,Jeremiah,48,47
Old Testament,Jeremiah,49,39
Old Testament,Jeremiah,50,46
Old Testament,Jeremiah,51,64
Old Testament,Jeremiah,52,34
Old Testament,Lamentations,1,22
Old Testament,Lamentations,2,22
Old Testament,Lamentations,3,66
Old Testament,Lamentations,4,22
Old Testament,Lamentations,5,22
Old Testament,Ezekiel,1,28
Old Testament,Ezekiel,2,10
Old Testament,Ezekiel,3,27
Old Testament,Ezekiel,4,17
Old Testament,Ezekiel,5,17
Old Testament,Ezekiel,6,14
Old Testament,Ezekiel,7,27
Old Testament,Ezekiel,8,18
Old Testament,Ezekiel,9,11
Old Testament,Ezekiel,10,22
Old Testament,Ezekiel,11,25
Old Testament,Ezekiel,12,28
Old Testament,Ezekiel,13,23
Old Testament,Ezekiel,14,23
Old Testament,Ezekiel,15,8
Old Testament,Ezekiel,16,63
Old Testament,Ezekiel,17,24
Old Testament,Ezekiel,18,32
Old Testament,Ezekiel,19,14
Old Testament,Ezekiel,20,49
Old Testament,Ezekiel,21,32
Old Testament,Ezekiel,22,31
Old Testament,Ezekiel,23,49
Old Testament,Ezekiel,24,27
Old Testament,Ezekiel,25,17
Old Testament,Ezekiel,26,21
Old Testament,Ezekiel,27,36
Old Testament,Ezekiel,28,26
Old Testament,Ezekiel,29,21
Old Testament,Ezekiel,30,26
Old Testament,Ezekiel,31,18
Old Testament,Ezekiel,32,32
Old Testament,Ezekiel,33,33
Old Testament,Ezekiel,34,31
Old Testament,Ezekiel,35,15
Old Testament,Ezekiel,36,38
Old Testament,Ezekiel,37,28
Old Testament,Ezekiel,38,23
Old Testament,Ezekiel,39,29
Old Testament,Ezekiel,40,49
Old Testament,Ezekiel,41,26
